number,name,symbol,appearance,atomic_number,group_block,period,element_category,atomic_weight,electron_configuration,per_shell,phase,melting_point,boiling_point,density_at_stp,when_liquid_at_mp,when_liquid_at_bp,triple_point,critical_point,heat_of_fusion,heat_of_vaporization,molar_heat_capacity,p_(pa),oxidation_states,electronegativity,ionization_energies,van_der_waals_radius,crystal_structure,magnetic_ordering,discovery,atomic_radius
1,Hydrogen,H,colorless gas,1,"group 1, s-block",1,diatomic nonmetal,1.008 (1.00784–1.00811),1s1,1,gas,"13.99 K (?259.16 °C, ?434.49 °F)","20.271 K (?252.879 °C, ?423.182 °F)",0.08988 g/L,0.07 g/cm3 (solid: 0.0763 g·cm?3),0.07099 g/cm3,"13.8033 K, 7.041 kPa","32.938 K, 1.2858 MPa",(H2) 0.117 kJ/mol,(H2) 0.904 kJ/mol,(H2) 28.836 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 15, 20","?1, +1 (an amphoteric oxide)",Pauling scale: 2.20,1st: 1312.0 kJ/mol,120 pm,hexagonal,diamagnetic,Henry Cavendish (1766),
2,Helium,He,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",2,"group 18 (noble gases), s-block",1,noble gas,4.002602(2),1s2,2,gas,"0.95 K (?272.20 °C, ?457.96 °F) (at 2.5 MPa)","4.222 K (?268.928 °C, ?452.070 °F)",0.1786 g/L,0.145 g/cm3,0.125 g/cm3,"2.177 K, 5.043 kPa","5.1953 K, 0.22746 MPa",0.0138 kJ/mol,0.0829 kJ/mol,20.78 J/(mol·K),"vapor pressure (defined by ITS-90), P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1.23, 1.67, 2.48, 4.21",0,Pauling scale: no data,"1st: 2372.3 kJ/mol, 2nd: 5250.5 kJ/mol",140 pm,hexagonal close-packed (hcp),diamagnetic,"Pierre Janssen, Norman Lockyer (1868)",
3,Lithium,Li,silvery-white,3,"group 1 (alkali metals), s-block",2,alkali metal,6.94 (6.938–6.997),[He] 2s1,"2, 1",solid,"453.65 K (180.50 °C, 356.90 °F)","1603 K (1330 °C, 2426 °F)",,0.512 g/cm3,,,"3220 K, 67 MPa (extrapolated)",3.00 kJ/mol,136 kJ/mol,24.860 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 797, 885, 995, 1144, 1337, 1610",+1 (a strongly basic oxide),Pauling scale: 0.98,"1st: 520.2 kJ/mol, 2nd: 7298.1 kJ/mol, 3rd: 11815.0 kJ/mol",182 pm,body-centered cubic (bcc),paramagnetic,Johan August Arfwedson (1817),empirical: 152 pm
4,Beryllium,Be,white-gray metallic,4,"group 2 (alkaline earth metals), s-block",2,alkaline earth metal,9.0121831(5),[He] 2s2,"2, 2",solid,"1560 K (1287 °C, 2349 °F)","2742 K (2469 °C, 4476 °F)",,1.690 g/cm3,,,"5205 K,  MPa (extrapolated)",12.2 kJ/mol,292 kJ/mol,16.443 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1462, 1608, 1791, 2023, 2327, 2742","+2, +1 (an amphoteric oxide)",Pauling scale: 1.57,"1st: 899.5 kJ/mol, 2nd: 1757.1 kJ/mol, 3rd: 14,848.7 kJ/mol, (more)",153 pm,hexagonal close-packed (hcp),diamagnetic,Louis Nicolas Vauquelin (1797),empirical: 112 pm
5,Boron,B,black-brown,5,"group 13, p-block",2,metalloid,10.81 (10.806–10.821),[He] 2s2 2p1,"2, 3",solid,"2349 K (2076 °C, 3769 °F)","4200 K (3927 °C, 7101 °F)",,,,,,50.2 kJ/mol,508 kJ/mol,11.087 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2348, 2562, 2822, 3141, 3545, 4072","3, 2, 1, ?1, ?5 (a mildly acidic oxide)",Pauling scale: 2.04,"1st: 800.6 kJ/mol, 2nd: 2427.1 kJ/mol, 3rd: 3659.7 kJ/mol, (more)",192 pm,rhombohedral,diamagnetic,Joseph Louis Gay-Lussac and Louis Jacques Thénard (30 June 1808),empirical: 90 pm
6,Carbon,C,"graphite: black, diamond: clear",6,"group 14 (carbon group), p-block",2,"polyatomic nonmetal, sometimes considered a metalloid",12.011 (12.0096–12.0116),[He] 2s2 2p2,"2, 4",solid,,,,,,"4600 K, 10,800 kPa",,graphite: 117 kJ/mol,,"graphite: 8.517 J/(mol·K), diamond: 6.155 J/(mol·K)",,"+4, +3, +2, +1, 0, ?1, ?2, ?3, ?4 (a mildly acidic oxide)",Pauling scale: 2.55,"1st: 1086.5 kJ/mol, 2nd: 2352.6 kJ/mol, 3rd: 4620.5 kJ/mol, (more)",170 pm,diamond: face-centered diamond-cubic,diamagnetic,Egyptians and Sumerians (3750 BCE),
7,Nitrogen,N,"colorless gas, liquid or solid",7,"group 15 (pnictogens), p-block",2,diatomic nonmetal,14.007 (14.00643–14.00728),[He] 2s2 2p3,"2, 5",gas,"63.15 K (?210.00 °C, ?346.00 °F)","77.355 K (?195.795 °C, ?320.431 °F)",1.251 g/L,,0.808 g/cm3,"63.151 K, 12.52 kPa","126.192 K, 3.3958 MPa",(N2) 0.72 kJ/mol,,(N2) 29.124 J/(mol·K),"vapour pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 37, 41, 46, 53, 62, 77","5, 4, 3, 2, 1, ?1, ?2, ?3 (a strongly acidic oxide)",Pauling scale: 3.04,,155 pm,hexagonal,diamagnetic,Daniel Rutherford (1772),
8,Oxygen,O,"gas: colorless, liquid: pale blue",8,"group 16 (chalcogens), p-block",2,diatomic nonmetal,15.999 (15.99903–15.99977),[He] 2s2 2p4,"2, 6",gas,"54.36 K (?218.79 °C, ?361.82 °F)","90.188 K (?182.962 °C, ?297.332 °F)",1.429 g/L,,1.141 g/cm3,"54.361 K, 0.1463 kPa","154.581 K, 5.043 MPa",(O2) 0.444 kJ/mol,(O2) 6.82 kJ/mol,(O2) 29.378 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 61, 73, 90","2, 1, ?1, ?2",Pauling scale: 3.44,"1st: 1313.9 kJ/mol, 2nd: 3388.3 kJ/mol, 3rd: 5300.5 kJ/mol, (more)",152 pm,cubic,paramagnetic,Carl Wilhelm Scheele (1772),
9,Fluorine,F,"gas: very pale yellow liquid: bright yellow solid: alpha is opaque, beta is transparent",9,"group 17 (halogens), p-block",2,diatomic nonmetal,18.998403163(6),[He] 2s2 2p5,"2, 7",gas,"53.48 K (?219.67 °C, ?363.41 °F)","85.03 K (?188.11 °C, ?306.60 °F)",1.696 g/L,,1.505 g/cm3,"53.48 K, 90 kPa","144.41 K, 5.1724 MPa",,6.51 kJ/mol,"Cp: 31 J/(mol·K) (at 21.1 °C), Cv: 23 J/(mol·K) (at 21.1 °C)","vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 38, 44, 50, 58, 69, 85",?1 (oxidizes oxygen),Pauling scale: 3.98,"1st: 1681 kJ/mol, 2nd: 3374 kJ/mol, 3rd: 6147 kJ/mol, (more)",135 pm,cubic,diamagnetic (?1.2×10?4),André-Marie Ampère (1810),
10,Neon,Ne,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,10,"group 18 (noble gases), p-block",2,noble gas,20.1797(6),[He] 2s2 2p6,"2, 8",gas,"24.56 K (?248.59 °C, ?415.46 °F)","27.104 K (?246.046 °C, ?410.883 °F)",0.9002 g/L,,1.207 g/cm3,"24.556 K, 43.37 kPa","44.4918 K, 2.7686 MPa",0.335 kJ/mol,1.71 kJ/mol,20.79 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 12, 13, 15, 18, 21, 27",0,,"1st: 2080.7 kJ/mol, 2nd: 3952.3 kJ/mol, 3rd: 6122 kJ/mol, (more)",154 pm,face-centered cubic (fcc),diamagnetic,,
